area,lat,long,mean_daily_cost,mean_order_cost,mean_weekly_cost,society_id,CUM_VAR,quintile
11,18.61770602091895,73.84853626392551,165.82002232432433,201.82042190789454,989.5711009677419,1279152,0.21754435501888872,2.0
11,18.647510879942427,73.84172616168173,170.8038143783784,282.1313005357142,1019.3130858064517,1285984,0.22008638247144,2.0
4,18.539885361497205,73.79700880284939,171.28094135135134,224.73031312056736,1022.1604564516128,1264032,0.22263551087702363,2.0
11,18.621057451610028,73.83406006604055,173.44206735135134,265.18002033057843,1035.0574987096775,1338960,0.22521680274242467,2.0
10,18.51891299916953,73.94167940991801,177.1836627027027,232.4750184397163,1057.3863741935484,1278592,0.2278537797699756,2.0
0,18.467535445885375,73.81829746192581,177.34437902702703,220.19268536912753,1058.3454877419356,1264480,0.23049314869556456,2.0
8,18.50941449488775,73.85099390371019,180.8218054054054,263.4018425196851,1079.097870967742,1283520,0.23318427122718532,2.0
5,18.70314597055637,73.72828109485484,180.95616470270272,237.42475510638297,1079.8996925806453,1289456,0.23587739339226554,2.0
1,18.511813507831747,73.81657206242257,183.52675118918918,223.37137480263175,1095.2402893548385,1256528,0.2386087729079886,2.0
4,18.554907754935307,73.80796690369704,185.0252513513514,251.68876102941195,1104.1829516129033,1265264,0.24136245420054098,2.0
0,18.48025179656433,73.7830790334758,188.5951405405405,218.06313125000014,1125.4871290322578,1271760,0.24416926519839016,2.0
9,18.425185506849058,73.87598999881983,191.8408691891892,300.7674644067797,1144.8568,1290688,0.24702438150697503,2.0
9,18.44594386286872,73.89286186708463,193.24051443243243,235.19404717105283,1153.2095216129032,1258208,0.24990032836109022,2.0
6,18.67948653072954,73.82638079269721,194.1406467027027,285.0477749206349,1158.5812787096775,1331792,0.2527896716428571,2.0
11,18.64552878733532,73.82938066014734,194.2382445945946,276.4159634615383,1159.1637177419354,1295056,0.2556804674479263,2.0
9,18.437727957725336,73.89704678490676,195.7647876216216,268.2702645185185,1168.273732580645,1279712,0.25859398238427667,2.0
10,18.522386918127392,73.9519220736472,196.20475621621625,246.92435306122465,1170.8993516129035,1293600,0.26151404525545974,2.0
1,18.524554109127735,73.80369133194911,196.48657659459462,243.95984342281858,1172.581182903226,1292592,0.26443830238390303,2.0
0,18.47764566767881,73.81470275285677,199.92285735135138,217.56310947058822,1193.0880196774194,1270640,0.2674137007591044,2.0
12,18.61242020377563,73.88272953814307,203.30983097297297,387.75586319587615,1213.3006041935485,1264704,0.2704395065561691,2.0
8,18.54825304805474,73.87043838792829,203.32896702702703,287.14396106870237,1213.4148032258065,1294272,0.27346559715000435,2.0
9,18.44084642805849,73.89951778346621,203.80056756756758,342.75550000000004,1216.2291935483872,1288672,0.27649870644845725,2.0
10,18.51170804359461,73.93054262395916,205.45204600000002,283.6464814179105,1226.0847906451613,1264816,0.27955639425839024,2.0
11,18.62737887590756,73.86325643345072,207.6582508108108,372.9784116504854,1239.2508516129033,1332016,0.2826469164240163,2.0
7,18.565427821430887,73.92053832382541,207.9889567567568,359.60707476635514,1241.224419354839,1262576,0.28574236039772005,2.0
1,18.52644506884261,73.79195914193707,209.78085243243243,233.7919138554215,1251.9179903225806,1286096,0.2888644726751515,2.0
9,18.447964757016553,73.86924907520772,210.02982497297296,253.957631503268,1253.4037941935483,1282512,0.2919902903442645,2.0
9,18.415093391408913,73.89164199088373,210.86582848648652,302.4044827131783,1258.392847419355,1289232,0.2951285500299069,2.0
5,18.682705521419393,73.71531058292634,211.81186075675674,313.48155392000007,1264.0385238709675,1259440,0.2982808892606155,2.0
11,18.63680081167103,73.848810587445,214.30464308108114,283.18827835714285,1278.9148054838713,1267728,0.3014703279034464,2.0
0,18.463430424923835,73.81431600377367,215.8585604324324,229.50479126436787,1288.1881832258064,1270752,0.3046828930823005,2.0
5,18.680101594291056,73.72762616406219,215.94260000000006,312.10453906249995,1288.6897096774196,1269184,0.3078967089995449,2.0
10,18.52252963347483,73.93687185852949,216.37865864864867,296.51890259259255,1291.2919951612905,1337392,0.31111701466094305,2.0
8,18.516684945466753,73.87155533217157,217.27878264864864,386.5055268269229,1296.6637029032258,1257872,0.3143507166269086,2.0
4,18.56421486535381,73.82996057312556,217.64755194594593,275.78628157534234,1298.864422903226,1297072,0.3175899068876222,2.0
7,18.545783841885953,73.90138197275917,218.8429898918919,331.8520748360655,1305.998488064516,1336160,0.3208468885313179,2.0
11,18.63933753054339,73.8221827991555,219.79751032432432,369.6594491818182,1311.6948196774192,1335712,0.3241180760471254,2.0
1,18.500634055319665,73.81905423095367,222.66591227027027,255.85834639751548,1328.8127022580645,1291472,0.32743195322134644,2.0
10,18.502946009653808,73.93181259373193,222.69174486486483,246.6944479041916,1328.966864516129,1286544,0.3307462148551585,2.0
0,18.485727604082573,73.80228928075137,223.62018972972973,265.1906096153846,1334.5075838709677,1267056,0.3340742942853896,2.0
12,18.59418131459296,73.88840207834285,224.38975675675673,399.15485576923066,1339.1001612903224,1281168,0.33741382697570393,2.0
7,18.56312678599689,73.91167032772822,224.42816162162163,345.99341583333336,1339.3293516129033,1334480,0.3407539312353427,2.0
2,18.519294018396888,73.79534489690971,224.70183145945944,261.44552716981144,1340.962542580645,1259888,0.34409810844992833,2.0
6,18.68549773304446,73.80903663962526,225.08972972972973,347.0133333333334,1343.2774193548387,1263248,0.3474480586506467,2.0
7,18.55915215825448,73.90639220780491,229.1191891891892,470.967222222222,1367.3241935483873,1339184,0.35085797821798703,2.0
10,18.517040507567685,73.95631623166936,232.67772156756757,364.79134313559325,1388.560596451613,1282064,0.3543208584702486,2.0
8,18.536691649026295,73.84247793453005,233.92564945945946,424.2769132352943,1396.0079080645162,1335824,0.3578023112993085,2.0
10,18.52943494040385,73.94176920967213,234.49247421621627,297.13087486301384,1399.390571935484,1288112,0.36129220002950857,2.0
5,18.699652200952873,73.72541672230241,236.48241464864867,352.8165057258064,1411.266022903226,1280720,0.364811704510543,2.0
9,18.455348258997358,73.89223995104538,236.50308324324325,275.1765433962264,1411.3893677419355,1270528,0.36833151659673874,2.0
3,18.583906097526814,73.7749877695484,237.1033138378379,345.38671700787387,1414.9713890322585,1267840,0.3718602617542178,2.0
7,18.585537564693247,73.91422751060591,237.230572972973,417.9776761904761,1415.7308387096775,1335936,0.3753909008753433,2.0
2,18.522799829360405,73.75875861491009,240.26623951351345,298.3171430201341,1433.846913225806,1279824,0.3789667190090742,2.0
1,18.506513654108293,73.80848821557292,241.59552924324322,282.8808412025316,1441.7797712903223,1278368,0.3825623206060589,2.0
8,18.52290877007388,73.86147410828188,241.6361924864865,425.73995819047616,1442.022439032258,1280944,0.386158527383209,2.0
11,18.643265998102347,73.83817460925114,242.7421081081081,284.2233544303799,1448.6222580645162,1290016,0.38977119320654957,2.0
6,18.65363385933969,73.7945169480913,242.85827232432442,327.9473020437957,1449.315496129033,1268176,0.39338558787082795,2.0
7,18.55637874456525,73.905535680687,243.63597140540543,346.71272853846153,1453.9566035483872,1292144,0.3970115568223734,2.0
1,18.512628968500444,73.81235312363538,243.7750447027027,268.44275755952384,1454.7865570967742,1294720,0.4006395955645786,3.0
8,18.538360481501552,73.84460523566335,246.3475386486487,312.15270308219175,1470.1385370967746,1282848,0.4043059200456352,3.0
6,18.683449340040056,73.79688573448959,250.30732659459468,379.56438868852445,1493.7695296774198,1332352,0.40803117699082625,3.0
6,18.66850477582594,73.80376759902842,252.97072518918927,281.9252057831326,1509.6640051612908,1289344,0.41179607258442325,3.0
1,18.495310528742824,73.79297220229644,255.16354486486483,342.0670710144925,1522.750187096774,1264368,0.4155936033263297,3.0
2,18.532575393773797,73.77382026479845,256.71000491891897,332.1073490209791,1531.9790616129035,1294832,0.41941414961929985,3.0
10,18.520772987012073,73.94168660503475,258.45979210810805,365.0004697709924,1542.4213399999996,1293264,0.42326073752666377,3.0
1,18.513014977328112,73.78040782906768,260.5529675675676,295.7196257668713,1554.9128709677418,1266272,0.42713847760413765,3.0
7,18.572301773757545,73.90781338190212,264.71682054054054,304.1777130434784,1579.7616709677418,1263472,0.4310781871909238,3.0
2,18.51333409702564,73.76005454586652,265.6150318918919,350.9912921428572,1585.1219645161289,1269296,0.4350312646168395,3.0
9,18.42839880980657,73.90573672247176,266.41827027027034,473.91711538461544,1589.915483870968,1261344,0.43899629642454824,3.0
2,18.526150106337774,73.78404975920262,266.58258772972977,324.4590705921053,1590.8960880645163,1286656,0.4429637737250254,3.0
6,18.682136177004022,73.79731536455395,267.7955724324325,406.08345000000025,1598.134867741936,1281952,0.44694930355216894,3.0
0,18.4575902514166,73.77379333867731,271.9302808108108,284.2209149717514,1622.8097403225806,1263136,0.45099636913742414,3.0
10,18.502413412922962,73.94764019323078,279.4310756756757,344.6316600000003,1667.572548387097,1339632,0.4551550670450127,3.0
0,18.477822747321746,73.79708023509781,279.4914367027027,331.4481781410256,1667.9327674193548,1269520,0.45931466328961035,3.0
5,18.702659734150892,73.73705495538816,280.6570740540541,330.71056496815294,1674.8889903225809,1287552,0.46349160740291717,3.0
0,18.46709156363222,73.78428071313435,283.5041503783784,291.3792656666666,1691.8796070967744,1258544,0.46771092379111895,3.0
11,18.65274845774395,73.83007921066749,285.07850767567567,475.1308461261262,1701.2749651612903,1333248,0.47195367091758855,3.0
2,18.526163193023137,73.79506567658194,285.90205956756756,362.2731576712328,1706.1897103225806,1296960,0.47620867474643575,3.0
1,18.502263726604298,73.81150380082144,286.8058538378378,344.5394997402597,1711.5833212903224,1295616,0.48047712950350047,3.0
6,18.660502551290648,73.80420608929656,287.34816729729727,374.36204894366193,1714.8197080645161,1284976,0.4847536553666283,3.0
6,18.668518839511968,73.81772636812293,287.9155005405405,355.0957840000001,1718.2054064516126,1278480,0.48903862469856463,3.0
2,18.53465545227716,73.79132616034657,292.6404579459459,356.1742415789473,1746.4027329032256,1265152,0.4933939143068975,3.0
3,18.557030381130488,73.77483211658301,294.285268108108,412.44526212121207,1756.2185354838707,1335600,0.49777368318462883,3.0
3,18.582763923387986,73.77214412621774,294.8201806486486,354.16710012987016,1759.4107554838706,1260000,0.5021614130225279,3.0
0,18.461010493226485,73.80287911896991,297.1233,315.90695689655166,1773.1551774193547,1261680,0.5065834195692871,3.0
8,18.532686516037952,73.8671500659021,301.0736421621621,506.3511254545456,1796.7297999999998,1283184,0.5110642180011088,3.0
1,18.49862630948016,73.8137474941918,303.6612508108109,340.46867515151484,1812.1719806451615,1263696,0.5155835271198568,3.0
4,18.577863746047424,73.81093748316438,305.89588091891886,413.07108007299263,1825.5076764516127,1290464,0.5201360936403892,3.0
0,18.448410165180288,73.78186908778358,306.65542000000005,324.17858685714265,1830.0404096774196,1264144,0.5246999641777694,3.0
6,18.671569794948407,73.7962319649607,308.4262051351352,361.13194905063284,1840.607998387097,1291248,0.5292901888363527,3.0
11,18.630434937843315,73.84511635835355,309.80827043243244,458.5162402400001,1848.855807419355,1291584,0.5339009824028362,3.0
4,18.57362075074998,73.79938814136236,309.95273659459457,447.97856460937487,1849.7179441935484,1296064,0.5385139260205437,3.0
0,18.454467074186454,73.80400975668688,314.8595670270271,378.2403889610391,1879.0006419354843,1272768,0.5431998966822296,3.0
9,18.422603182444764,73.90600811706031,320.0919981621621,548.3057375925925,1910.226440645161,1333584,0.5479637402160026,3.0
1,18.521142962860534,73.81631060191427,320.16966594594595,342.3779664739883,1910.6899419354838,1269072,0.5527287396586132,3.0
3,18.551275386017306,73.75806384236078,322.34368967567565,432.1274100724638,1923.663954516129,1279040,0.5575260945145009,3.0
4,18.562083099569925,73.79419583833788,325.4279056756756,430.0297325000001,1942.069759677419,1260336,0.5623693509316043,3.0
5,18.68010697179352,73.72752090137773,326.34209783783785,419.2589451388889,1947.525422580645,1271872,0.5672262130259673,3.0
1,18.52342647605665,73.79369832392675,326.96386491891894,378.05196881249975,1951.2359680645163,1257088,0.5720923287133777,3.0
6,18.657609959982224,73.81128857769231,328.3597308648648,463.7141237404579,1959.5661358064513,1333360,0.5769792187000481,3.0
5,18.672527549442204,73.7476343260829,329.0168185405406,422.69521826388893,1963.4874654838713,1288224,0.5818758879467216,3.0
6,18.670743395079146,73.82804791063809,329.62790108108106,491.7835620967741,1967.1342483870967,1285200,0.5867816517712854,3.0
5,18.695357829288717,73.71402006772466,331.0194594594594,392.5551282051283,1975.4387096774192,1262688,0.5917081257867343,3.0
3,18.573082367393702,73.75269254630435,334.0545634054055,409.27214721854295,1993.551426774194,1265376,0.5966797704418436,3.0
0,18.48243302683915,73.80330256010946,334.4142176756757,349.52898457627117,1995.6977506451612,1271648,0.6016567677351935,4.0
5,18.67503871945962,73.74886105673308,341.25690259459464,460.8213648175185,2036.533128387097,1281504,0.6067356028766989,4.0
5,18.667544907037946,73.72248875559032,341.47560843243247,438.7013025000002,2037.838308387097,1265600,0.6118176929586506,4.0
6,18.658453701446547,73.82686594598344,344.1649672972973,370.1774357558141,2053.887708064516,1257312,0.6169398080487624,4.0
2,18.520450601110348,73.7954299802592,346.7784522702703,408.62429089171974,2069.4843119354837,1284640,0.6221008189362093,4.0
1,18.505351742474694,73.81191683859963,348.4202902702703,402.86096062499996,2079.282377419355,1257648,0.6272862648591606,4.0
7,18.551231476420806,73.91020168993171,350.2427405405405,383.40181656804725,2090.158290322581,1294608,0.6324988338216928,4.0
4,18.553873782153453,73.79189926388956,351.25671372972977,467.499942733813,2096.2094206451616,1272880,0.6377264934758027,4.0
9,18.450262388509163,73.88477713698927,354.0529729729729,528.224193548387,2112.896774193548,1295280,0.6429957691077912,4.0
6,18.65303636221481,73.81496098011017,357.52424324324335,435.14463815789475,2133.6124193548394,1297184,0.6483167067261023,4.0
4,18.557107067447465,73.80724663884935,363.4311135675675,501.75191052238847,2168.863097096774,1339072,0.6537255547144348,4.0
8,18.533470007595,73.84406489729263,364.6117718918919,449.68785200000013,2175.9089612903226,1267168,0.659151974124597,4.0
0,18.45976172135358,73.80223882218303,366.264464864865,439.9930259740259,2185.7718064516134,1262240,0.6646029901219209,4.0
6,18.660279944542093,73.82407281239564,367.69472756756767,500.17297499999995,2194.307245161291,1286432,0.6700752923362292,4.0
8,18.50786458235069,73.86110768118984,370.2541475675676,522.8779946564885,2209.581203225807,1262016,0.6755856857133508,4.0
10,18.506905937084863,73.93224702452605,376.63951140540547,412.29769,2247.6874067741937,1272544,0.6811911107513834,4.0
0,18.47484819132368,73.78773894584046,382.61213956756757,434.25304184049077,2283.3305103225807,1259328,0.6868854248157376,4.0
8,18.522619042010586,73.86512447531663,386.97857913513513,439.20881680981614,2309.3882948387095,1259552,0.6926447234314675,4.0
5,18.692393652306933,73.71336317755626,392.7434275135135,538.2039562222221,2343.7914222580644,1332576,0.6984898187426107,4.0
3,18.553675045914982,73.76989341987623,403.863400972973,541.4110810144931,2410.152554193549,1339520,0.704500409642412,4.0
2,18.504499441576797,73.77583115526889,404.95496756756756,502.7964362416106,2416.6667419354835,1294048,0.7105272460356751,4.0
9,18.43916611489761,73.89277149927958,405.0479177297298,539.0925523741006,2417.2214445161294,1332912,0.7165554657813229,4.0
0,18.46846340696939,73.81844056083231,408.0841337837839,460.33880945121956,2435.3407983870975,1271200,0.7226288727178385,4.0
5,18.67782906759297,73.7313827536323,410.0518788648648,583.535366076923,2447.083793225806,1289792,0.7287315650777151,4.0
2,18.543989953162008,73.77719657450872,412.05508345945947,473.47944372670804,2459.038401290323,1280160,0.7348640705954013,4.0
1,18.50855915090512,73.79191852610812,419.57977491891893,479.149742962963,2503.9438180645166,1292368,0.741108564082042,4.0
8,18.545322211580398,73.85486580950729,425.497416864865,587.4404635820897,2539.2587780645167,1282624,0.7474411282498656,4.0
3,18.559545634228662,73.758856376635,428.12184075675685,535.1523009459461,2554.9206625806455,1259216,0.7538127510160268,4.0
0,18.468294489155,73.78723337644185,432.8578221081081,452.422017457627,2583.183777096774,1272096,0.7602548581250217,4.0
1,18.486749413235085,73.79066948072025,442.0836970270271,520.9266493630573,2638.241417741936,1297520,0.7668342714610643,4.0
10,18.518507948030745,73.9424107340825,453.3096051351352,551.7255062499999,2705.2347403225813,1258880,0.7735807569827866,4.0
9,18.421984018824133,73.89676943217177,457.5758809189189,556.9180129605263,2730.694773225807,1270976,0.7803907363451004,4.0
10,18.498752230365888,73.9229426143287,461.57018972972986,537.0470761006288,2754.5317774193554,1284752,0.7872601619363406,4.0
2,18.52187072548989,73.78274303141588,466.7308864864865,553.4949615384617,2785.329483870968,1293824,0.7942063927961147,4.0
6,18.682268833297996,73.81960737066217,466.75679464864874,543.0818050943392,2785.484097096775,1270416,0.8011530092401319,5.0
2,18.528859130747584,73.75865928872705,469.27317675675675,571.1548532894739,2800.5012161290324,1271984,0.8081370763255367,5.0
6,18.651169776959282,73.81035213354693,501.33204048648656,552.0620683928571,2991.820241612904,1271424,0.8155982668990507,5.0
5,18.687786314402818,73.75003277770341,514.7393366486486,685.0847286330938,3071.8315251612908,1332688,0.823258994672789,5.0
3,18.57758603936859,73.76496717274334,515.6419998918922,653.3819861643838,3077.218386451614,1338736,0.8309331565419723,5.0
1,18.499848338093077,73.78774356938872,519.3154739459462,596.7289607453415,3099.140731612905,1288448,0.838661989742271,5.0
6,18.667069802373813,73.79918590311141,560.2339441081082,842.6282899186998,3343.3316019354843,1337168,0.8469998015818768,5.0
4,18.550603887035177,73.8133965655635,566.0343466486487,793.3057131060607,3377.9469074193553,1333024,0.8554239392599751,5.0
8,18.53929780131749,73.85054897346298,571.5825729729731,584.2142320441988,3411.0572903225816,1269968,0.8639306497054362,5.0
5,18.70144698555857,73.72666117915533,583.0332767567569,764.9727390070922,3479.3921354838717,1293488,0.8726077779104501,5.0
3,18.55994786244093,73.78279109246948,603.7501214054057,749.6226339597316,3603.024918064518,1332800,0.8815932293693608,5.0
5,18.700953751984397,73.72543796173288,644.0021832432432,799.6000261744965,3843.2388354838704,1335040,0.8911777414908564,5.0
5,18.695521532901424,73.74410740591442,690.753904918919,953.6527791791044,4122.241045483872,1339744,0.9014580469726241,5.0
2,18.518606770638087,73.7915203661318,707.8950832972976,844.9070349032258,4224.535174516131,1281840,0.9119934600242403,5.0
10,18.50453767820619,73.91345927624175,726.8339489189191,867.5114874193548,4337.557437096775,1272992,0.9228107351437824,5.0
0,18.457399660612225,73.79278290447726,744.2144345945948,760.6611624309394,4441.279690322582,1259104,0.9338866793796265,5.0
2,18.53599773931029,73.7641533076534,751.8685323243245,885.959735541402,4486.9573703225815,1260560,0.9450765375033091,5.0
7,18.57815391198233,73.9144911540363,949.9487347567572,1046.0744995833334,5669.048900967745,1296400,0.9592143702622342,5.0
5,18.686771045531035,73.74576018331487,1299.7486054054064,1350.8623146067414,7756.564258064522,1260784,0.9785581808696278,5.0
0,18.469226130274762,73.8032596764882,1440.7179163243245,1440.717916324324,8597.832726451614,1256416,1.0,5.0
